database
import
full
--dry-run=true
--overwrite-destination=true
--id-type=string
--report-file=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\import-dry-run.report
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\DashboardPanel.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\ETF.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Scenario.csv
--nodes=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\nodes\Dashboard.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\MENTIONS.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\BELONGS_TO_DOMAIN.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\SOURCED_FROM.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\ISSUED_BY.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\PROPOSES.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\PROPOSED_BY.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\LINKS_TO.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\RELATED_TO.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\SUPPORTS_THESIS.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\AFFECTS_STOCK.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\SUPPORTED_BY.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\EVIDENCE_FOR.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\INDICATES_REGIME.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\FAVORS_SECTOR.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\INGESTED_ITEM.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\HURTS_SECTOR.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\AFFECTS_COMMODITY.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\IDENTIFIED_TREND.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\EXPECTS_METRIC.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\TARGETS_SECTOR.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\MAPS_TO_THEME.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\HAS_SHOCK_VECTOR.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\HAS_RISK_THEME.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\HAS_PANEL.csv
--relationships=C:\Users\CaveUser\Documents\Obsidian Vault\My_Data\99_System\exports\neo4j\2026-06-02-current-export\clean\relationships\SHOWS_PULL.csv
neo4j
